<accordion>
<accordion-item title="Question 1 - The committee of creditors shall compromise">\\  a) All Financial Creditors of the Corporate Debtor only\\  b) All Financial Creditors excluding related parties\\  c) All Financial and operational creditors\\  d) All Financial Creditors, operational creditors, workmen representative and employee representative </accordion-item>
<accordion-item title="Question 39 - The insolvency professional appointed as the trustee in case of bankruptcy is called as">\\  a) Liquidator\\  b) Bankruptcy trustee\\  c) Insolvency trustee\\  d) Interim trustee </accordion-item>
<accordion-item title="Question 40 - Interim order moratorium under the bankruptcy process non corporate">\\  a) Is valid for 180 days from application date\\  b) is valid from date of application to bankruptcy commencement date\\  c) Is valid for 90 days from application date\\  d) Is valid for 60 days from application date </accordion-item>
<accordion-item title="Question 41 - After the bankruptcy order is passed, the assets of The non corporate debtor person shall vest in">\\  a) Liquidation estate\\  b) Bankruptcy estate\\  c) Resolution estate\\  d) Creditors estate </accordion-item>
<accordion-item title="Question 42 - The public notice calling claims from creditors under the bankruptcy process shall be given by">\\  a) IBBI\\  b) Adjudicating authority\\  c) Bankruptcy trustee\\  d) Bankrupt person </accordion-item>
<accordion-item title="Question 43 - A Bankrupt can">\\  a) Function as an employee of a private limited company\\  b) Being appointed or acting as a public servant\\  c) Being elected to any public office where the appointment to such office is taken by election\\  d) Being elected or sitting or voting as a member of any local authority </accordion-item>
<accordion-item title="Question 44 - A Bankrupt, from the bankruptcy commencement date">\\  a) Cannot travel abroad\\  b) Can travel abroad at any time without any restrictions\\  c) Can travel abroad with the consent of the adjudicating authority\\  d) can travel abroad with the consent of the IBBI </accordion-item>
<accordion-item title="Question 45 - The fee charged by the bankruptcy trustee shall be">\\  a) Slab rates based on share capital\\  b) Slab rates based on net asset value\\  c) Success + flat fee\\  d) Proportion based on value of the estate of the bankrupt </accordion-item>
<accordion-item title="Question 46 - A cheque is a ____ drawn upon a specified banker and payable on demand:">\\  a) bill of exchange\\  b) promissory note\\  c) Hundi\\  d) none of the above </accordion-item>
<accordion-item title="Question 47 - The maker of a bill of exchange or cheque is called:">\\  a) the payee\\  b) the drawer\\  c) The drawee\\  d) The banker </accordion-item>
<accordion-item title="Question 48 - A promissory note, bill of exchange or cheque payable to order is negotiable:">\\  a) by the holder by endorsement\\  b) by delivery thereof\\  c) by endorsement and delivery thereof\\  d) by indorsement </accordion-item>
<accordion-item title="Question 49 - Section 2 (g) defines &#x27;debt&#x27; which does not include the following:">\\  a) secured, unsecured or assigned\\  b) payable under a decree\\  c) payable under an order of any civil Court or any arbitration award\\  d) legally enforceable on the date of the application </accordion-item>
<accordion-item title="Question 50 - A debt recovery tribunal (DRT) consists of:">\\  a) one person\\  b) two persons\\  c) three persons\\  d) four persons </accordion-item>
<accordion-item title="Question 51 - No person shall hold office as the presiding officer of tribunal after he has attained the age of">\\  a) 58 years\\  b) 60 years\\  c) 62 years\\  d) 65 years </accordion-item>
<accordion-item title="Question 52 - The presiding officer of a tribunal shall not be removed from his office except by an order made by the central government on the ground of proved misbehaviour or incapacity after inquiry made by:">\\  a) a judge of a district court\\  b) a chairpersons of DRAT\\  c) a judge of a High Court\\  d) A judge of supreme Court </accordion-item>
<accordion-item title="Question 53 - The application under section 19 of the RDB act 1993 may be presented as nearly as possible in:">\\  a) Form I\\  b) form II\\  c) form III\\  d) form IV </accordion-item>
<accordion-item title="Question 54 - What is the fee payable for the application for review including review application in respect of the counter claim against an interim order:">\\  a) 100\\  b) 125\\  c) 150\\  d) 175 </accordion-item>
<accordion-item title="Question 55 - Where an appeal is preferred by a person referred to in section 21 of the RDB Act, such appeal shall not be entertained by the appellate tribunal unless such person has deposited with the appellate tribunal ____ of the amount of debt so due from him as determined by the tribunal under section 19 of the act">\\  a) 20percent\\  b) 30percent\\  c) 40percent\\  d) 50percent </accordion-item>
<accordion-item title="Question 56 - Classification of advance as non performing advance is not necessary in the following case:">\\  a) Borrower Who has raised non-funds based facility\\  b) borrower who has raised funds cash credit limit\\  c) Borrower Who has raised funds bills discounting\\  d) Borrower who has raised funds through issue of debt securities </accordion-item>
<accordion-item title="Question 57 - Any borrower residing in the state of Jammu and Kashmir and order made by the court of district judge under section 17A may prefer an appeal, to the high court having jurisdiction over such court, ____ from the date of receipt of the order of the court of district judge:">\\  a) within 10 days\\  b) within 20 days\\  c) within 30 days\\  d) within 40 days </accordion-item>
<accordion-item title="Question 58 - After taking possession of immovable secured asset and in any case before sale, the authorised officer shall obtain the estimated value of the movable secured assets and thereafter, if considered necessary, fix in consultation with the secured creditor, the ____ of the assets to be sold in realisation of the dues of the secured creditor.">\\  a) free price\\  b) minimum price\\  c) reserve price\\  d) un- reserve price </accordion-item>
<accordion-item title="Question 59 - The sale of immovable property under the SARFAESI rules, in first instance shall take place before the expiry of ____ from the date on which the public notice of sale is published in newspapers.">\\  a) 10 days\\  b) 20 days\\  c) 30 days\\  d) 40 days </accordion-item>
<accordion-item title="Question 60 - The arbitration and conciliation act 1966 is based on">\\  a) The provisions of the Constitution of India\\  b) UNCITRAL&#x27;s model law on international commercial arbitration\\  c) the model of the English act of 1899\\  d) schedule II of the code of civil procedure of 1908 </accordion-item>
<accordion-item title="Question 61 - An oral arbitration agreement">\\  a) is not recognised as an arbitration agreement\\  b) May be recognised at the discretion of the parties\\  c) may be recognised at the discretions of the arbitrators\\  d) may be recognised depending upon the facts and circumstances of case to case </accordion-item>
<accordion-item title="Question 62 - The mandate of an arbitrator shall terminate :">\\  a) where he withdraws from office for any reason\\  b) by or pursuant to agreement of the parties\\  c) the arbitrator once appointed cannot be terminated\\  d) both A and B are correct </accordion-item>
<accordion-item title="Question 63 - Conciliation the decision is known as:">\\  a) settlement\\  b) arbitral award\\  c) decision\\  d) opinion </accordion-item>
<accordion-item title="Question 64 - An arbitral award shall be :">\\  a) need not be in writing\\  b) made in writing and may be signed the any one of the members of the arbitral tribunal\\  c) made in writing and shall be signed by the members of the arbitral tribunal\\  d) made in writing and shall be signed by the registrar </accordion-item>
<accordion-item title="Question 65 - An application for setting aside may not be made ____ have elapsed from the date on which the party making that application had received the arbitral award :">\\  a) before one month\\  b) after one month\\  c) before three months\\  d) after 3 months </accordion-item>
<accordion-item title="Question 66 - Which of the following includes in the meaning of the word &#x27;application&#x27;:">\\  a) a claim\\  b) a petition\\  c) a dispute\\  d) a compromise </accordion-item>
<accordion-item title="Question 67 - Any claim by way of a set off or a counter claim can be:">\\  a) treated as same suit\\  b) treated as a separate suit\\  c) treated as a suit, but simply a representation\\  d) treated as a suit, but be termed as an obstacle in legal proceedings </accordion-item>
<accordion-item title="Question 68 - Which among the following has the power to extend the period as per section 5 ?">\\  a) Labour Court\\  b) income Tax tribunal\\  c) GST tribunal\\  d) High Court </accordion-item>
<accordion-item title="Question 69 - Computation of time mentioned in instrument all instrument shall for purposes of the limitation act, be deemed to be made with reference to:">\\  a) The gregorian calender\\  b) Hindu calendar\\  c) The Vikramsamvat calendar\\  d) The hijri calendar </accordion-item>
<accordion-item title="Question 70 - If the property mention in section 25 of the limitation act, 1963 relating to the acquisition of easement by prescription belongs to the government, what shall be the period:">\\  a) ten years\\  b) twenty years\\  c) thirty years\\  d) forty years </accordion-item>
<accordion-item title="Question 71 - Who made, by law, regulate the procedure for the appointment of Chief Justice of India and other judges of the supreme court:">\\  a) staff selection commission\\  b) Parliament\\  c) Niti aayog\\  d) judicial appointments commission </accordion-item>
<accordion-item title="Question 72 - The appointment of comptroller and Auditor general of India, shall be made by:">\\  a) the President\\  b) the prime Minister\\  c) the council of Ministers\\  d) the parliament </accordion-item>
<accordion-item title="Question 73 - The occupier of the of the factory shall make appointment of welfare officer/s wherein ____ are ordinary employed">\\  a) 100 or more workers\\  b) 300 or more workers\\  c) 500 or more workers\\  d) 700 or more workers </accordion-item>
<accordion-item title="Question 74 - To whom an appeals can be made if the chief inspector does not grant a license to a factory:">\\  a) state government\\  b) Central government\\  c) State licensing Appellate\\  d) factories commissioner </accordion-item>
<accordion-item title="Question 75 - Claims arising out of payment of less than the minimum rate of wages shall be presented ____ from the date on which the minimum wages for other amount become payable">\\  a) within 2 months\\  b) within 4 months\\  c) within 6 months\\  d) within 8 months </accordion-item>
<accordion-item title="Question 76 - Commercial paper (CP) is issued by:">\\  a) banks\\  b) financial institutions\\  c) companies\\  d) trusts </accordion-item>
<accordion-item title="Question 77 - Forensic audit uses:">\\  a) statistical sampling method\\  b) random sampling method\\  c) risk based sampling method\\  d) no sampling, it analysis 100percent data sets </accordion-item>
<accordion-item title="Question 78 - The fraud in question involves public interest, the term of imprisonment:">\\  a) shall not be less than 1 year\\  b) shall not be less than 2 years\\  c) shall not be less than 3 years\\  d) shall not be less than 4 years </accordion-item>
<accordion-item title="Question 79 - From income statement, one cannot see">\\  a) the net worth of the business\\  b) cost of goods sold\\  c) Net profit before tax\\  d) Net profit after tax </accordion-item>
<accordion-item title="Question 80 - Net profit ratio is calculated by">\\  a) net profit/net sales\\  b) net profit/gross sales\\  c) net profit/net purchases\\  d) net profit/credit sales </accordion-item>
<accordion-item title="Question 81 - The line of demarcation between ____ is very thin and blurred">\\  a) tax evasion and tax planning\\  b) tax planning and tax Management\\  c) tax planning and tax avoidance\\  d) tax avoidance and tax management </accordion-item>
<accordion-item title="Question 82 - How many schedules of CGST act have">\\  a) 1 schedule\\  b) 2 schedule\\  c) 3 schedules\\  d) 4 schedules </accordion-item>
<accordion-item title="Question 83 - Assessment does do not include:">\\  a) self assessment/ re-assessment\\  b) provisional assessment / summary assessment\\  c) best judgement assessment\\  d) assessment by the appellate authority </accordion-item>
<accordion-item title="Question 84 - Which of the following shall be treated neither as a supply of goods nor a supply of services:">\\  a) actionable claims\\  b) lottery\\  c) betting\\  d) gambling </accordion-item>
<accordion-item title="Question 85 - A registered person supplying exempted goods or services or both or paying tax under the provisions of section 10 shall issue:">\\  a) a tax invoice\\  b) bill of supply\\  c) A delivery challan\\  d) an order form </accordion-item>
<accordion-item title="Question 86 - What is the maximum ceiling prescribed for the tax rate under the IGST :">\\  a) 10percent\\  b) 20percent\\  c) 30percent\\  d) 40percent </accordion-item>
<accordion-item title="Question 87 - No promoter or promoter group shall proposed delisting of equity shares of a company, if an entity belonging to the promoter or promoter group has sold equity shares of the company during a period of ____ prior to the date of the board meeting in which the delisting proposal was approved:">\\  a) 3 months\\  b) 6 months\\  c) 9 months\\  d) 12 months </accordion-item>
<accordion-item title="Question 88 - Maximum number of shares which can be held by promoters in a listed company is">\\  a) 50percent of share capital\\  b) 60percent of share capital\\  c) 70percent of share capital\\  d) 75percent of share capital </accordion-item>
<accordion-item title="Question 89 - No person ____ shall make a public announcement of an open offer for acquiring shares:">\\  a) who is a defaulter\\  b) who is not a defaulter\\  c) who is a wilful defaulter\\  d) who is not a wilful defaulter </accordion-item>
<accordion-item title="Question 90 - The minimum subscription to be received in the issue shall be ____ of the offer through the offer document, except in case of an offer for sale of specified securities:">\\  a) 90percent\\  b) at least 90percent\\  c) 95percent\\  d) at least 95percent </accordion-item>
<accordion-item title="Question 91 - The promoters&#x27; holding in excess of minimum promoters contribution shall be locked-in for a period of:">\\  a) one year\\  b) two years\\  c) three years\\  d) four years </accordion-item>
<accordion-item title="Question 92 - The tenure of the convertible securities of the issuer shall ____ from the date of their allotment:">\\  a) not exceed 6 months\\  b) not exceed 12 months\\  c) not exceed 18 months\\  d) not exceed 24 months </accordion-item>
<accordion-item title="Question 93 - The minimum application amount of an IDR shall be:">\\  a) 10000 rupees\\  b) 20000 rupees\\  c) 30000 rupees\\  d) 40000 rupees </accordion-item>
<accordion-item title="Question 94 - The lead manager(s) shall submit a final post-issue report along with a due diligence certificate ____ of the date of finalisation of basis of allotment:">\\  a) within 3 days\\  b) within 5 days\\  c) within 7 days\\  d) within 9 days </accordion-item>
<accordion-item title="Question 95 - The allocation in the net offer category to qualified institutional buyer shall be not more than:">\\  a) 40percent\\  b) 45percent\\  c) 50percent\\  d) 55percent </accordion-item>
<accordion-item title="Question 96 - The number of allottees in the initial public offer shall at least be:">\\  a) 50\\  b) 100\\  c) 150\\  d) 200 </accordion-item>
<accordion-item title="Question 97 - In case of a company under going under the CIRP, who will take care of compliance part:">\\  a) resolution professional\\  b) board of directors of the company\\  c) committee of creditors\\  d) IBBI </accordion-item>
<accordion-item title="Question 98 - How many members of audit committee shall be independent directors:">\\  a) three members\\  b) one third of the members\\  c) two third of the members\\  d) One fourth of the members </accordion-item>


<accordion-item title="Answers">  Answer 1: B) All Financial Creditors excluding related parties\\  Answer 2: A) resolution professional\\  Answer 3: D) Raising interim finance on a suomoto basis without COC consent\\  Answer 4: C) Approval of Committee of creditors and Adjudicating authority\\  Answer 5: A) Central Government\\  Answer 6: B) Supply of essential goods and services\\  Answer 7: A) the creditor\\  Answer 8: B) Committee of Creditors\\  Answer 9: C) 5\\  Answer 10: B) 14\\  Answer 11: A) NCLT\\  Answer 12: C) NCLT\\  Answer 13: B) 14\\  Answer 14: D) Resolution professional or Liquidator, creditor, member, partner of a corporate Debtor\\  Answer 15: A) Paid from the proceeds of the liquidation estate\\  Answer 16: C) Liquidation estate\\  Answer 17: C) Jointly with other creditors against any of the partners or the firm\\  Answer 18: A) Is not an order to cease business operations\\  Answer 19: C) Period of 180 days or the date of passing of an order on the repayment plan\\  Answer 20: A) Total debt due by the debtor\\  Answer 21: C) Debtors in consultation with the resolution professional\\  Answer 22: D) Can appoint a proxy\\  Answer 23: A) Only if all the partners apply jointly\\  Answer 24: A) He is an undischarged bankrupt\\  Answer 25: C) Commences on date of application and ceases on date of admission\\  Answer 26: B) All creditors present in the list compiled by the resolution professional\\  Answer 27: C) Can be rejected or modified by the adjudicating authority with further directions for implementation\\  Answer 28: B) Debt recovery tribunal\\  Answer 29: C) No Court, tribunal or authority\\  Answer 30: B) 30\\  Answer 31: A) 15\\  Answer 32: B) 45\\  Answer 33: C) Supreme Court\\  Answer 34: B) 15\\  Answer 35: A) 1 year imprisonment and/or RS. 500000\\  Answer 36: D) RS. 5 lakh\\  Answer 37: B) When repayment plan has been accomplished fully\\  Answer 38: B) Only unsecured portion of the Debt along with estimated value of the unsecured portion\\  Answer 39: B) Bankruptcy trustee\\  Answer 40: B) is valid from date of application to bankruptcy commencement date\\  Answer 41: B) Bankruptcy estate\\  Answer 42: B) Adjudicating authority\\  Answer 43: A) Function as an employee of a private limited company\\  Answer 44: C) Can travel abroad with the consent of the adjudicating authority\\  Answer 45: D) Proportion based on value of the estate of the bankrupt\\  Answer 46: A) bill of exchange\\  Answer 47: B) the drawer\\  Answer 48: C) by endorsement and delivery thereof\\  Answer 49: D) legally enforceable on the date of the application\\  Answer 50: A) one person\\  Answer 51: D) 65 years\\  Answer 52: C) a judge of a High Court\\  Answer 53: A) Form I\\  Answer 54: B) 125\\  Answer 55: D) 50percent\\  Answer 56: D) Borrower who has raised funds through issue of debt securities\\  Answer 57: C) within 30 days\\  Answer 58: C) reserve price\\  Answer 59: C) 30 days\\  Answer 60: B) UNCITRAL&#x27;s model law on international commercial arbitration\\  Answer 61: A) is not recognised as an arbitration agreement\\  Answer 62: D) both A and B are correct\\  Answer 63: A) settlement\\  Answer 64: C) made in writing and shall be signed by the members of the arbitral tribunal\\  Answer 65: D) after 3 months\\  Answer 66: B) a petition\\  Answer 67: B) treated as a separate suit\\  Answer 68: D) High Court\\  Answer 69: A) The gregorian calender\\  Answer 70: C) thirty years\\  Answer 71: B) Parliament\\  Answer 72: A) the President\\  Answer 73: C) 500 or more workers\\  Answer 74: A) state government\\  Answer 75: C) within 6 months\\  Answer 76: C) companies\\  Answer 77: D) no sampling, it analysis 100percent data sets\\  Answer 78: C) shall not be less than 3 years\\  Answer 79: B) cost of goods sold\\  Answer 80: A) net profit/net sales\\  Answer 81: D) tax avoidance and tax management\\  Answer 82: C) 3 schedules\\  Answer 83: D) assessment by the appellate authority\\  Answer 84: A) actionable claims\\  Answer 85: B) bill of supply\\  Answer 86: D) 40percent\\  Answer 87: B) 6 months\\  Answer 88: D) 75percent of share capital\\  Answer 89: C) who is a wilful defaulter\\  Answer 90: B) at least 90percent\\  Answer 91: A) one year\\  Answer 92: C) not exceed 18 months\\  Answer 93: B) 20000 rupees\\  Answer 94: C) within 7 days\\  Answer 95: C) 50percent\\  Answer 96: A) 50\\  Answer 97: A) resolution professional\\  Answer 98: C) two third of the members      
</accordion-item>
</accordion>
